id,skill_level,speed_std,acc_std,jerk_mean,lane_deviation_mean,follow_dist_mean,harsh_freq,lane_change_freq,critical_ttc_count,critical_thw_count
342,Expert,0.457,0.077,0.329,0.295,28.796,0.0,0.0,0,407
345,Expert,0.606,0.058,0.316,0.186,93.922,0.0,0.0,0,0
347,Expert,3.967,0.192,0.459,0.147,113.84,0.0,0.0,0,0
348,Expert,0.462,0.105,0.337,0.082,36.024,0.0,0.0,0,280
350,Expert,5.744,0.151,0.401,0.267,22.289,0.0,0.0,0,312
351,Expert,0.812,0.143,0.386,0.254,28.063,0.0,0.0,0,286
352,Expert,5.238,0.41,0.752,0.843,25.309,0.0,0.073,0,316
353,Expert,0.337,0.062,0.245,0.288,22.912,0.0,0.0,0,291
355,Expert,1.146,0.138,0.28,0.125,77.663,0.0,0.0,0,0
358,Expert,0.476,0.066,0.351,0.122,92.813,0.0,0.0,0,0
361,Expert,0.949,0.076,0.329,0.067,26.963,0.0,0.0,0,324
362,Expert,0.641,0.183,0.256,0.549,88.039,0.0,0.0,0,0
364,Expert,1.41,0.164,0.295,0.261,75.635,0.0,0.0,0,0
365,Expert,6.683,0.477,0.516,0.227,15.027,0.0,0.0,0,322
366,Expert,0.604,0.085,0.282,0.494,49.174,0.0,0.0,0,0
367,Expert,7.342,0.457,0.525,0.517,30.48,0.0,0.0,0,306
368,Expert,2.339,0.173,0.31,0.086,99.649,0.0,0.0,0,0
369,Expert,1.235,0.158,0.265,0.318,32.189,0.0,0.0,0,384
372,Expert,2.769,0.228,0.251,0.534,64.223,0.0,0.0,0,105
377,Expert,1.074,0.197,0.639,0.559,47.317,0.0,0.0,0,78
378,Expert,2.901,0.174,0.349,0.573,0.0,0.0,0.081,0,0
379,Expert,0.623,0.082,0.273,0.197,44.233,0.0,0.0,0,221
380,Expert,0.628,0.072,0.212,0.297,0.0,0.0,0.0,0,0
381,Expert,1.045,0.144,0.267,0.34,34.839,0.0,0.0,0,197
382,Expert,1.537,0.142,0.283,0.639,25.477,0.0,0.0,0,290
383,Expert,0.786,0.176,0.397,0.125,27.748,0.0,0.0,0,282
384,Expert,1.983,0.339,0.407,0.124,8.601,0.0,0.0,0,299
386,Expert,4.11,0.265,0.266,0.202,59.321,0.0,0.0,0,173
387,Expert,3.527,0.418,0.265,0.376,15.918,0.0,0.0,0,292
388,Expert,2.455,0.229,0.292,0.051,48.673,0.0,0.0,0,256
390,Expert,2.02,0.199,0.359,0.237,61.998,0.0,0.0,0,0
391,Expert,0.714,0.089,0.256,0.775,112.949,0.0,0.087,0,0
394,Expert,0.695,0.1,0.275,0.456,51.383,0.0,0.0,0,259
395,Expert,1.248,0.297,0.809,0.452,65.202,0.0,0.085,0,156
397,Expert,5.438,0.344,0.439,0.202,12.675,0.0,0.0,0,100
398,Expert,3.218,0.4,0.375,0.183,53.462,0.0,0.0,0,136
399,Expert,3.968,0.194,0.321,0.311,29.387,0.0,0.0,0,251
400,Expert,4.042,0.448,0.251,0.311,25.75,0.0,0.0,0,285
402,Expert,0.942,0.097,0.339,0.499,54.294,0.0,0.0,0,169
403,Expert,0.889,0.078,0.245,0.342,66.279,0.0,0.0,0,0
405,Expert,6.216,0.219,0.139,0.364,67.2,0.0,0.0,0,0
406,Expert,0.585,0.124,0.37,0.197,50.651,0.0,0.0,0,267
408,Expert,5.948,0.124,0.248,0.321,25.963,0.0,0.0,0,270
410,Expert,3.968,0.022,0.143,0.113,31.8,0.0,0.0,0,276
411,Expert,1.065,0.196,0.5,0.118,17.445,0.0,0.0,0,396
412,Expert,3.481,0.155,0.24,0.212,49.395,0.0,0.0,0,274
413,Expert,3.566,0.189,0.388,0.432,31.304,0.0,0.0,0,289
414,Expert,1.643,0.184,0.279,0.18,16.221,0.0,0.0,0,305
416,Expert,1.061,0.033,0.184,0.148,44.236,0.0,0.0,0,285
417,Expert,2.832,0.102,0.341,0.692,15.444,0.0,0.0,0,386
418,Expert,1.031,0.184,0.276,0.469,45.799,0.0,0.0,0,267
419,Expert,1.667,0.132,0.38,0.11,13.482,0.0,0.0,0,318
420,Expert,1.895,0.303,0.522,0.269,20.743,0.0,0.0,0,272
421,Expert,1.842,0.217,0.277,0.172,21.166,0.0,0.0,0,311
422,Expert,3.064,0.098,0.273,0.454,45.838,0.0,0.08,0,239
423,Expert,0.702,0.171,0.436,0.115,23.953,0.0,0.0,0,310
424,Expert,2.038,0.109,0.344,0.401,43.179,0.0,0.0,0,109
425,Expert,1.562,0.201,0.401,0.094,21.586,0.0,0.0,0,318
426,Expert,1.048,0.256,0.669,0.757,32.115,0.0,0.0,0,294
428,Expert,3.622,0.142,0.252,0.157,53.675,0.0,0.0,0,247
429,Expert,5.763,0.139,0.372,0.52,48.773,0.0,0.067,0,198
430,Expert,2.685,0.379,0.575,0.373,63.224,0.0,0.0,0,16
433,Expert,5.65,0.027,0.215,0.097,92.581,0.0,0.0,0,0
435,Expert,0.492,0.086,0.502,0.403,86.172,0.0,0.0,0,0
437,Expert,0.975,0.204,0.424,0.601,21.517,0.0,0.0,0,326
438,Expert,1.534,0.228,0.33,0.105,14.271,0.0,0.0,0,333
439,Expert,2.283,0.202,0.358,0.273,18.688,0.0,0.0,0,326
440,Expert,0.867,0.067,0.294,0.084,85.247,0.0,0.0,0,0
441,Expert,1.028,0.061,0.16,0.557,98.101,0.0,0.0,0,0
442,Expert,2.888,0.227,0.381,0.126,52.099,0.0,0.0,0,140
443,Expert,2.848,0.11,0.251,0.172,83.4,0.0,0.0,0,0
444,Expert,2.365,0.265,0.307,0.181,32.842,0.0,0.0,0,305
445,Expert,0.846,0.131,0.367,0.194,65.509,0.0,0.0,0,0
446,Expert,2.427,0.313,0.328,0.468,27.204,0.0,0.0,0,306
447,Expert,2.556,0.101,0.258,0.532,47.56,0.0,0.079,0,196
448,Expert,0.619,0.091,0.105,0.247,98.239,0.0,0.0,0,0
449,Expert,5.015,0.294,0.421,0.397,60.338,0.0,0.0,0,0
450,Expert,2.899,0.261,0.409,0.31,42.816,0.0,0.0,0,266
451,Expert,0.553,0.071,0.254,0.208,39.247,0.0,0.0,0,328
453,Expert,4.609,0.287,0.513,0.344,102.132,0.0,0.0,0,0
454,Expert,2.385,0.202,0.435,0.579,86.567,0.0,0.0,0,0
455,Expert,1.365,0.077,0.212,0.492,51.392,0.0,0.078,0,151
456,Expert,3.347,0.229,0.416,0.681,107.975,0.0,0.076,0,140
458,Expert,1.136,0.262,0.819,0.345,85.52,0.0,0.0,0,0
459,Expert,1.081,0.144,0.351,0.283,69.993,0.0,0.0,0,1
460,Expert,1.913,0.048,0.194,0.363,20.641,0.0,0.0,0,0
461,Expert,3.432,0.253,0.566,0.13,28.976,0.0,0.0,0,234
463,Expert,3.339,0.063,0.238,0.304,89.739,0.0,0.0,0,26
464,Expert,0.465,0.091,0.216,0.212,94.06,0.0,0.0,0,0
465,Expert,1.249,0.235,0.179,0.088,96.413,0.0,0.0,0,0
466,Expert,2.011,0.341,0.216,0.27,34.006,0.0,0.0,0,226
467,Expert,0.749,0.088,0.354,0.241,94.956,0.0,0.0,0,0
469,Expert,0.47,0.089,0.349,0.305,44.185,0.0,0.0,0,163
472,Expert,6.515,0.234,0.267,0.651,23.659,0.0,0.083,0,268
473,Expert,1.757,0.052,0.209,0.153,28.76,0.0,0.0,0,120
474,Expert,2.296,0.231,0.33,0.123,45.472,0.0,0.0,0,249
475,Expert,1.088,0.069,0.264,0.595,84.26,0.0,0.076,0,0
476,Expert,0.923,0.068,0.305,0.109,75.37,0.0,0.0,0,0
477,Expert,2.959,0.104,0.251,0.208,68.576,0.0,0.0,0,38
479,Expert,1.286,0.2,0.541,0.147,38.981,0.0,0.0,0,260
480,Expert,0.408,0.087,0.298,0.51,13.65,0.0,0.0,0,392
481,Expert,1.393,0.273,0.487,0.182,20.167,0.0,0.0,0,281
482,Expert,4.757,0.459,0.257,0.683,27.807,0.0,0.061,0,387
483,Expert,0.69,0.134,0.276,0.121,31.406,0.0,0.0,0,273
484,Novice,9.701,0.307,0.27,0.7,17.625,0.0,0.068,9,342
485,Expert,4.133,0.188,0.221,0.303,43.969,0.0,0.0,0,278
487,Expert,2.588,0.323,0.399,0.738,39.002,0.0,0.065,0,262
488,Expert,2.441,0.105,0.355,0.14,46.82,0.0,0.0,0,220
489,Expert,1.343,0.225,0.482,0.443,40.568,0.0,0.0,0,306
490,Expert,1.757,0.235,0.26,0.662,72.85,0.0,0.0,0,0
492,Expert,5.803,0.266,0.261,0.532,37.959,0.0,0.0,0,289
493,Expert,2.699,0.294,0.255,0.739,34.818,0.0,0.0,0,361
494,Expert,5.183,0.286,0.549,0.2,20.391,0.0,0.0,0,291
496,Expert,7.045,0.082,0.201,0.126,32.785,0.0,0.0,0,276
497,Expert,2.261,0.305,0.739,0.625,25.805,0.0,0.073,0,319
498,Expert,8.355,0.299,0.5,0.245,14.974,0.0,0.0,0,287
499,Expert,1.184,0.348,1.23,0.862,20.453,0.0,0.074,0,318
501,Expert,3.531,0.222,0.5,0.205,25.489,0.0,0.0,0,348
502,Expert,3.583,0.134,0.251,0.136,0.0,0.0,0.0,0,0
503,Expert,6.282,0.492,0.402,0.175,27.206,0.0,0.0,0,281
504,Expert,7.784,0.033,0.252,0.244,37.407,0.0,0.0,0,277
506,Expert,3.099,0.098,0.254,0.096,21.622,0.0,0.0,0,295
507,Expert,0.862,0.166,0.349,0.211,18.595,0.0,0.0,0,385
508,Expert,3.041,0.143,0.177,0.154,36.515,0.0,0.0,0,296
509,Expert,2.762,0.147,0.264,0.525,20.213,0.0,0.0,0,313
510,Expert,4.894,0.305,0.253,0.222,25.917,0.0,0.0,0,306
511,Expert,6.815,0.125,0.252,0.172,24.985,0.0,0.0,0,304
512,Expert,5.711,0.088,0.248,0.548,33.725,0.0,0.0,0,299
514,Expert,5.531,0.138,0.255,0.176,31.087,0.0,0.0,0,317
515,Expert,4.55,0.186,0.409,0.395,14.387,0.0,0.0,0,340
516,Expert,3.529,0.105,0.247,0.508,24.991,0.0,0.0,0,333
517,Expert,3.841,0.139,0.266,0.077,13.231,0.0,0.0,0,347
518,Expert,4.501,0.276,0.365,0.325,30.371,0.0,0.0,0,330
519,Expert,1.833,0.124,0.438,0.286,0.0,0.0,0.0,0,0
520,Expert,5.234,0.101,0.292,0.414,31.398,0.0,0.0,0,259
522,Expert,4.297,0.368,0.382,0.09,29.131,0.0,0.0,0,310
523,Expert,1.288,0.085,0.301,0.485,57.737,0.0,0.0,0,43
524,Expert,1.197,0.049,0.185,0.194,67.574,0.0,0.0,0,0
525,Expert,0.206,0.062,0.279,0.332,21.329,0.0,0.0,0,356
526,Expert,15.467,0.829,0.891,0.127,25.826,0.0,0.0,0,290
527,Expert,1.505,0.197,0.359,0.522,20.379,0.0,0.0,0,245
528,Expert,5.953,0.105,0.224,0.291,45.318,0.0,0.0,0,241
529,Expert,0.322,0.076,0.333,0.546,78.635,0.0,0.0,0,0
530,Expert,0.534,0.123,0.321,0.444,50.052,0.0,0.08,0,255
531,Expert,0.717,0.23,0.783,0.582,29.999,0.0,0.08,0,254
534,Expert,7.336,0.393,0.446,0.621,68.174,0.0,0.0,0,54
535,Expert,0.574,0.152,0.221,0.63,113.044,0.0,0.089,0,0
536,Expert,4.396,0.042,0.116,0.618,30.894,0.0,0.0,0,252
538,Expert,1.419,0.043,0.221,0.203,56.977,0.0,0.0,0,0
539,Expert,1.535,0.315,0.582,0.533,34.311,0.0,0.079,0,209
541,Expert,3.917,0.324,0.333,0.385,39.325,0.0,0.0,0,175
542,Expert,0.649,0.114,0.454,0.676,25.278,0.0,0.0,0,422
543,Expert,2.62,0.022,0.221,0.35,70.47,0.0,0.0,0,0
544,Expert,0.808,0.108,0.31,0.476,61.06,0.0,0.0,0,0
545,Expert,1.1,0.141,0.423,0.508,55.965,0.0,0.0,0,111
546,Expert,0.722,0.118,0.3,0.534,40.962,0.0,0.0,0,270
547,Expert,5.828,0.2,0.204,0.46,59.203,0.0,0.067,0,169
549,Expert,2.266,0.096,0.18,0.077,27.748,0.0,0.0,0,291
550,Expert,1.919,0.246,0.454,0.707,115.532,0.0,0.092,0,0
551,Expert,1.83,0.054,0.133,0.177,25.409,0.0,0.0,0,110
552,Expert,4.195,0.358,0.379,0.088,24.021,0.0,0.0,0,326
553,Expert,0.413,0.089,0.262,0.383,67.354,0.0,0.0,0,108
554,Expert,2.687,0.241,0.466,0.143,26.292,0.0,0.0,0,326
555,Expert,6.042,0.217,0.278,0.438,46.004,0.0,0.07,0,116
556,Expert,3.505,0.559,0.597,0.296,17.955,0.0,0.0,0,335
557,Expert,4.475,0.401,0.707,0.818,98.118,0.0,0.087,0,21
558,Expert,1.886,0.026,0.184,0.325,90.965,0.0,0.0,0,0
560,Expert,1.081,0.095,0.237,0.227,49.184,0.0,0.0,0,244
561,Expert,2.918,0.023,0.13,0.189,53.738,0.0,0.0,0,0
562,Expert,3.657,0.04,0.227,0.369,116.162,0.0,0.0,0,0
563,Expert,0.593,0.151,0.424,0.2,37.88,0.0,0.0,0,299
565,Expert,1.797,0.371,0.399,0.463,52.965,0.0,0.087,0,211
566,Expert,2.111,0.109,0.178,0.205,81.547,0.0,0.0,0,0
567,Expert,0.81,0.025,0.097,0.168,54.147,0.0,0.0,0,234
568,Expert,1.067,0.201,0.364,0.317,37.454,0.0,0.0,0,239
569,Expert,0.345,0.069,0.247,0.432,81.932,0.0,0.0,0,0
571,Expert,0.744,0.225,0.228,0.508,0.0,0.0,0.092,0,0
574,Expert,1.99,0.401,0.267,0.571,0.0,0.0,0.093,0,0
576,Expert,7.252,0.041,0.217,0.401,23.288,0.0,0.0,0,159
579,Expert,0.936,0.229,0.625,0.226,55.607,0.0,0.0,0,124
580,Expert,2.409,0.17,0.479,0.57,70.525,0.0,0.085,0,0
583,Expert,1.366,0.044,0.179,0.391,84.842,0.0,0.0,0,0
584,Expert,0.903,0.072,0.093,0.252,104.209,0.0,0.0,0,0
585,Expert,1.181,0.084,0.416,0.073,12.719,0.0,0.0,0,353
586,Expert,2.26,0.174,0.342,0.412,0.0,0.0,0.0,0,0
587,Expert,3.672,0.166,0.24,0.255,101.287,0.0,0.0,0,0
589,Expert,2.693,0.244,0.697,0.174,29.891,0.0,0.0,0,296
590,Expert,4.993,0.067,0.25,0.74,82.684,0.0,0.0,0,0
591,Expert,8.136,0.294,0.337,0.646,28.561,0.0,0.0,0,287
594,Expert,8.419,0.262,0.356,0.21,98.117,0.0,0.0,0,0
595,Expert,6.916,0.131,0.251,0.271,25.376,0.0,0.0,0,282
596,Expert,0.441,0.087,0.226,0.249,85.457,0.0,0.0,0,0
597,Expert,0.731,0.194,0.578,0.191,93.575,0.0,0.0,0,0
598,Expert,3.425,0.228,0.414,0.246,18.734,0.0,0.0,0,267
600,Expert,2.366,0.075,0.174,0.416,51.094,0.0,0.076,0,140
601,Expert,1.149,0.139,0.403,0.183,103.045,0.0,0.0,0,0
603,Expert,1.859,0.107,0.276,0.366,25.093,0.0,0.0,0,275
604,Expert,2.986,0.055,0.251,0.191,71.414,0.0,0.0,0,0
607,Expert,2.274,0.054,0.261,0.291,37.029,0.0,0.0,0,268
608,Expert,0.41,0.143,0.454,0.619,57.958,0.0,0.0,0,19
610,Expert,2.932,0.196,0.32,0.085,22.291,0.0,0.0,0,287
611,Expert,2.293,0.21,0.163,0.254,47.748,0.0,0.0,0,263
614,Expert,1.32,0.053,0.174,0.503,80.641,0.0,0.0,0,0
615,Expert,3.314,0.335,0.466,0.109,58.108,0.0,0.0,0,0
616,Expert,2.088,0.274,0.446,0.173,28.483,0.0,0.0,0,282
618,Expert,4.056,0.438,0.686,0.078,30.039,0.0,0.0,0,296
619,Expert,1.439,0.189,0.33,0.446,22.165,0.0,0.0,0,406
620,Expert,5.48,0.814,0.603,0.151,25.267,0.0,0.0,0,302
621,Expert,5.515,0.177,0.299,0.598,48.065,0.0,0.0,0,241
622,Expert,3.652,0.14,0.269,0.288,43.69,0.0,0.0,0,285
623,Expert,3.288,0.343,0.24,0.414,46.761,0.0,0.0,0,292
624,Expert,0.582,0.14,0.339,0.292,81.176,0.0,0.0,0,0
625,Expert,3.417,0.285,0.277,0.188,31.784,0.0,0.0,0,311
626,Expert,1.189,0.074,0.392,0.371,113.896,0.0,0.0,0,0
627,Expert,1.947,0.254,0.246,0.211,26.647,0.0,0.0,0,299
629,Expert,1.279,0.084,0.249,0.289,95.438,0.0,0.0,0,0
630,Expert,1.139,0.189,0.22,0.124,28.515,0.0,0.0,0,247
631,Expert,1.048,0.202,0.386,0.208,24.074,0.0,0.0,0,242
632,Expert,0.416,0.069,0.349,0.219,51.901,0.0,0.0,0,0
633,Expert,1.688,0.08,0.263,0.517,88.202,0.0,0.0,0,0
634,Expert,1.746,0.159,0.561,0.416,32.768,0.0,0.0,0,379
635,Expert,1.488,0.046,0.248,0.429,86.855,0.0,0.0,0,0
636,Expert,1.568,0.247,0.485,0.349,33.025,0.0,0.0,0,226
637,Expert,8.092,0.901,0.188,0.498,27.395,2.249,0.0,0,246
638,Expert,0.718,0.307,1.025,0.356,82.579,0.0,0.091,0,0
639,Expert,14.823,0.663,0.584,0.731,75.879,0.0,0.08,0,0
641,Expert,2.234,0.056,0.238,0.774,110.329,0.0,0.079,0,0
643,Expert,1.172,0.074,0.335,0.181,111.476,0.0,0.0,0,0
644,Expert,2.738,0.172,0.252,0.374,93.657,0.0,0.0,0,0
645,Expert,1.039,0.093,0.307,0.446,53.387,0.0,0.0,0,247
646,Expert,4.864,0.145,0.174,0.506,29.412,0.0,0.08,0,76
647,Expert,5.854,0.203,0.255,0.191,58.208,0.0,0.0,0,12
648,Expert,0.594,0.147,0.302,0.302,65.195,0.0,0.0,0,0
650,Expert,1.819,0.225,0.49,0.369,71.123,0.0,0.0,0,0
651,Expert,1.791,0.081,0.51,0.28,106.4,0.0,0.0,0,33
652,Expert,3.683,0.332,0.575,0.54,43.102,0.0,0.081,0,198
653,Expert,3.58,0.192,0.257,0.363,86.209,0.0,0.0,0,0
654,Expert,2.537,0.094,0.245,0.439,88.996,0.0,0.082,0,0
656,Expert,1.929,0.267,0.506,0.45,56.141,0.0,0.0,0,82
657,Expert,1.559,0.165,0.3,0.205,47.927,0.0,0.0,0,268
659,Expert,1.828,0.159,0.284,0.324,61.422,0.0,0.0,0,0
661,Expert,2.922,0.135,0.251,0.247,78.92,0.0,0.0,0,0
663,Expert,2.86,0.419,0.266,0.249,60.745,0.0,0.0,0,0
664,Expert,0.377,0.059,0.264,0.295,63.05,0.0,0.0,0,57
665,Expert,3.411,0.267,0.698,0.517,95.907,0.0,0.086,0,0
667,Expert,2.843,0.114,0.297,0.809,101.492,0.0,0.081,0,30
669,Expert,2.064,0.283,0.25,0.317,31.462,0.0,0.0,0,195
672,Expert,1.765,0.119,0.353,0.119,42.668,0.0,0.0,0,231
675,Expert,1.344,0.053,0.277,0.295,73.316,0.0,0.0,0,0
676,Expert,2.293,0.06,0.241,0.384,49.096,0.0,0.0,0,211
677,Expert,3.335,0.094,0.347,0.42,28.884,0.0,0.085,0,254
678,Expert,0.604,0.092,0.315,0.149,0.0,0.0,0.0,0,0
679,Expert,3.56,0.15,0.253,0.262,59.411,0.0,0.0,0,39
680,Expert,1.053,0.168,0.372,0.446,55.766,0.0,0.0,0,125
681,Expert,2.967,0.233,0.367,0.046,65.812,0.0,0.0,0,108
682,Expert,2.283,0.102,0.265,0.359,34.43,0.0,0.0,0,232
683,Expert,0.513,0.096,0.31,0.37,52.782,0.0,0.0,0,243
684,Expert,0.39,0.062,0.339,0.278,69.179,0.0,0.0,0,0
686,Expert,2.287,0.103,0.247,0.201,60.75,0.0,0.0,0,0
687,Expert,4.182,0.154,0.254,0.248,29.194,0.0,0.0,0,277
689,Expert,4.89,0.512,0.739,0.128,21.878,0.0,0.0,0,291
690,Expert,3.525,0.057,0.209,0.147,99.941,0.0,0.0,0,0
691,Expert,3.717,0.457,0.272,0.173,33.315,0.0,0.0,0,288
692,Expert,0.82,0.038,0.22,0.56,92.358,0.0,0.0,0,0
693,Expert,3.387,0.149,0.273,0.279,33.478,0.0,0.0,0,228
695,Expert,3.296,0.445,0.254,0.065,27.269,0.0,0.0,0,308
696,Expert,4.599,0.412,0.285,0.62,23.862,0.0,0.0,0,309
