id,skill_level,speed_std,acc_std,jerk_mean,lane_deviation_mean,follow_dist_mean,harsh_freq,lane_change_freq,critical_ttc_count,critical_thw_count
697,Expert,3.868,0.108,0.506,0.413,35.953,0.0,0.0,0,299
698,Expert,3.149,0.15,0.272,0.234,65.078,0.0,0.0,0,0
699,Expert,3.258,0.287,0.649,0.446,20.449,0.0,0.0,0,313
700,Expert,1.789,0.294,0.359,0.189,31.74,0.0,0.0,0,298
701,Expert,1.816,0.253,0.77,0.66,25.837,0.0,0.07,0,346
702,Expert,2.446,0.335,0.505,0.116,22.572,0.0,0.0,0,309
703,Expert,2.081,0.183,0.328,0.161,28.865,0.0,0.0,0,316
704,Expert,2.803,0.284,0.515,0.185,23.34,0.0,0.0,0,313
705,Expert,3.904,0.201,0.275,0.244,27.0,0.0,0.0,0,305
706,Expert,1.485,0.188,0.567,0.486,40.274,0.0,0.0,0,287
707,Expert,0.403,0.111,0.208,0.479,94.546,0.0,0.0,0,0
708,Expert,1.877,0.241,0.283,0.225,50.706,0.0,0.0,0,270
709,Expert,1.656,0.274,0.507,0.247,60.954,0.0,0.0,0,0
710,Expert,1.889,0.136,0.322,0.435,31.893,0.0,0.0,0,291
711,Expert,1.161,0.236,0.317,0.239,23.282,0.0,0.0,0,293
712,Expert,0.659,0.088,0.281,0.566,25.932,0.0,0.0,0,295
713,Expert,1.172,0.21,0.335,0.913,24.698,0.0,0.0,0,302
714,Expert,2.837,0.301,0.513,0.124,75.424,0.0,0.0,0,0
715,Expert,6.313,0.355,0.411,0.15,49.206,0.0,0.0,0,235
716,Expert,5.004,0.26,0.394,0.458,50.526,0.0,0.0,0,254
717,Expert,4.219,0.285,0.312,0.177,16.207,0.0,0.0,0,287
718,Expert,5.267,0.181,0.265,0.852,69.346,0.0,0.082,0,96
719,Expert,2.068,0.297,0.446,0.355,28.303,0.0,0.0,0,287
720,Expert,3.917,0.305,0.338,0.607,32.44,0.0,0.0,0,282
721,Expert,1.515,0.147,0.253,0.19,69.594,0.0,0.0,0,0
723,Expert,2.055,0.253,0.37,0.297,83.361,0.0,0.0,0,0
724,Expert,0.834,0.031,0.236,0.205,62.107,0.0,0.0,0,21
725,Expert,1.18,0.058,0.308,0.151,96.6,0.0,0.0,0,63
726,Expert,6.829,0.305,0.725,0.509,118.585,0.0,0.098,0,0
728,Expert,1.483,0.172,0.319,0.403,0.0,0.0,0.081,0,0
729,Expert,0.642,0.121,0.172,0.167,83.073,0.0,0.0,0,26
730,Expert,1.471,0.398,0.423,0.397,17.663,0.0,0.083,0,185
731,Expert,1.214,0.287,1.033,0.547,61.519,0.0,0.099,0,88
732,Expert,3.596,0.161,0.254,0.72,23.184,0.0,0.08,14,159
733,Expert,4.377,0.368,0.591,0.504,60.601,0.0,0.0,0,0
735,Expert,5.287,0.379,0.417,0.157,49.358,0.0,0.0,0,166
736,Expert,4.435,0.15,0.348,0.206,27.023,0.0,0.0,0,257
737,Expert,5.138,0.528,0.383,0.418,19.311,0.0,0.0,0,256
739,Expert,1.677,0.362,0.344,0.404,70.122,0.0,0.067,0,0
740,Expert,3.012,0.178,0.326,0.159,94.432,0.0,0.0,0,0
741,Expert,3.371,0.099,0.254,0.453,44.987,0.0,0.081,0,252
742,Expert,6.52,0.23,0.251,0.279,102.58,0.0,0.0,0,0
743,Expert,0.736,0.091,0.341,0.13,43.1,0.0,0.0,0,113
745,Expert,2.858,0.239,0.41,0.449,71.965,0.0,0.081,0,0
747,Expert,3.633,0.248,0.249,0.32,87.893,0.0,0.0,0,0
748,Expert,3.368,0.061,0.175,0.45,68.389,0.0,0.0,0,0
749,Expert,1.785,0.085,0.272,0.099,34.928,0.0,0.0,0,97
750,Expert,1.676,0.087,0.232,0.304,40.172,0.0,0.0,0,260
752,Expert,0.767,0.131,0.39,0.21,37.47,0.0,0.0,0,285
753,Expert,1.831,0.282,0.304,0.187,30.16,0.0,0.0,0,273
754,Expert,1.541,0.187,0.17,0.247,22.943,0.0,0.0,0,269
755,Expert,1.65,0.058,0.233,0.619,29.745,0.0,0.0,0,291
756,Expert,3.85,0.121,0.24,0.309,32.814,0.0,0.0,0,283
758,Expert,2.673,0.212,0.46,0.342,50.415,0.0,0.0,0,246
759,Expert,4.563,0.205,0.335,0.148,26.747,0.0,0.0,0,287
760,Expert,6.243,0.063,0.254,0.189,56.815,0.0,0.0,0,48
762,Expert,4.302,0.075,0.26,0.375,18.246,0.0,0.0,0,273
763,Expert,5.991,0.124,0.251,0.498,45.719,0.0,0.0,0,264
765,Expert,9.597,0.338,0.281,0.293,59.334,0.0,0.0,0,18
767,Expert,1.073,0.04,0.217,0.137,79.317,0.0,0.0,0,0
769,Expert,2.757,0.069,0.253,0.507,70.612,0.0,0.0,0,0
770,Expert,1.102,0.056,0.374,0.317,62.126,0.0,0.0,0,0
772,Expert,0.622,0.089,0.285,0.227,33.513,0.0,0.0,0,287
773,Expert,1.009,0.151,0.505,0.267,20.807,0.0,0.0,0,408
774,Expert,0.865,0.063,0.266,0.673,65.748,0.0,0.072,0,0
775,Expert,0.895,0.145,0.3,0.082,24.343,0.0,0.0,0,293
776,Expert,3.088,0.205,0.235,0.279,49.668,0.0,0.0,0,215
777,Expert,2.953,0.21,0.267,0.223,56.682,0.0,0.0,0,0
778,Expert,2.895,0.058,0.265,0.515,116.275,0.0,0.076,0,14
779,Expert,2.321,0.208,0.278,0.365,54.006,0.0,0.0,0,231
780,Expert,2.776,0.218,0.516,0.152,62.094,0.0,0.0,0,153
781,Expert,3.205,0.41,0.388,0.344,37.469,0.0,0.0,0,266
783,Expert,5.202,0.246,0.387,0.562,43.764,0.0,0.081,0,176
784,Expert,3.087,0.377,0.303,0.077,29.008,0.0,0.0,0,246
785,Expert,2.81,0.246,0.344,0.143,26.016,0.0,0.0,0,268
786,Expert,3.7,0.121,0.251,0.149,28.075,0.0,0.0,0,271
787,Expert,2.48,0.242,0.196,0.573,69.755,0.0,0.0,0,0
788,Expert,2.334,0.21,0.373,0.47,8.083,0.0,0.0,0,46
790,Expert,1.302,0.117,0.317,0.381,96.081,0.0,0.0,0,0
791,Expert,1.077,0.096,0.327,0.525,44.148,0.0,0.0,0,252
792,Expert,5.411,0.12,0.251,0.105,22.026,0.0,0.0,0,180
793,Expert,3.928,0.269,0.41,0.093,37.271,0.0,0.0,0,224
794,Expert,4.068,0.154,0.251,0.147,46.576,0.0,0.0,0,269
795,Expert,2.95,0.115,0.191,0.322,43.212,0.0,0.0,0,242
797,Expert,1.194,0.025,0.192,0.136,98.944,0.0,0.0,0,0
798,Expert,0.372,0.092,0.414,0.15,107.352,0.0,0.0,0,0
799,Expert,1.246,0.201,0.341,0.48,82.834,0.0,0.0,0,0
800,Expert,1.887,0.095,0.238,0.496,48.241,0.0,0.0,0,240
802,Expert,0.617,0.074,0.276,0.2,103.513,0.0,0.0,0,78
803,Expert,1.752,0.111,0.508,0.583,0.0,0.0,0.087,0,0
804,Expert,2.577,0.238,0.251,0.229,43.095,0.0,0.0,0,253
805,Expert,1.333,0.08,0.25,0.256,52.366,0.0,0.0,0,183
807,Expert,2.426,0.155,0.269,0.28,65.566,0.0,0.0,0,0
808,Expert,0.818,0.038,0.23,0.217,69.619,0.0,0.0,0,0
809,Expert,1.061,0.149,0.391,0.22,79.646,0.0,0.0,0,0
810,Expert,0.628,0.202,0.327,0.241,22.942,0.0,0.0,0,266
811,Expert,0.601,0.13,0.344,0.26,31.189,0.0,0.0,0,256
812,Expert,2.701,0.24,0.302,0.487,77.181,0.0,0.0,0,0
814,Expert,4.994,0.528,0.959,0.607,27.576,0.0,0.076,0,182
816,Expert,3.53,0.606,0.261,0.18,32.94,0.0,0.0,0,153
817,Expert,1.161,0.201,0.264,0.355,61.53,0.0,0.0,0,102
818,Expert,1.157,0.076,0.306,0.358,82.03,0.0,0.0,0,0
819,Expert,3.729,0.247,0.308,0.401,30.023,0.0,0.0,0,250
821,Expert,2.86,0.108,0.253,0.252,100.127,0.0,0.0,0,0
822,Expert,2.0,0.146,0.615,0.568,37.561,0.0,0.077,0,232
823,Expert,7.57,0.398,0.562,0.243,48.513,0.0,0.0,0,221
824,Expert,1.234,0.048,0.251,0.518,81.781,0.0,0.073,0,0
825,Expert,9.185,0.33,0.255,0.255,29.351,0.0,0.0,0,232
826,Expert,2.051,0.136,0.31,0.187,100.346,0.0,0.0,0,0
827,Expert,1.762,0.257,0.598,0.669,73.129,0.0,0.075,0,172
829,Expert,14.266,0.251,0.452,0.105,6.671,0.0,0.0,5,100
830,Expert,1.573,0.137,0.283,0.467,39.283,0.0,0.0,0,299
831,Expert,5.976,0.059,0.268,0.337,52.081,0.0,0.0,0,103
833,Expert,6.901,0.154,0.269,0.248,31.4,0.0,0.0,0,276
834,Expert,4.179,0.099,0.243,0.208,25.17,0.0,0.0,0,282
835,Expert,4.558,0.151,0.248,0.705,83.464,0.0,0.077,0,0
837,Expert,3.661,0.098,0.242,0.581,17.93,0.0,0.0,0,78
841,Expert,1.265,0.056,0.243,0.12,88.103,0.0,0.0,0,0
842,Expert,0.396,0.075,0.536,0.296,111.392,0.0,0.0,0,0
843,Expert,0.397,0.181,0.352,0.46,34.72,0.0,0.086,0,259
844,Expert,0.249,0.085,0.307,0.193,33.546,0.0,0.0,0,220
847,Expert,3.766,0.291,0.129,0.353,50.695,0.0,0.0,0,214
848,Expert,1.775,0.075,0.247,0.152,42.606,0.0,0.0,0,213
849,Expert,0.989,0.06,0.284,0.176,62.373,0.0,0.0,0,0
850,Expert,1.333,0.127,0.114,0.417,69.191,0.0,0.0,0,0
851,Expert,0.753,0.277,1.093,0.393,86.369,0.0,0.08,0,0
853,Expert,1.68,0.311,0.404,0.229,30.191,0.0,0.0,0,257
854,Expert,2.192,0.224,0.279,0.161,75.932,0.0,0.0,0,0
858,Expert,1.078,0.122,0.277,0.772,65.446,0.0,0.092,0,52
859,Expert,3.185,0.127,0.227,0.36,37.48,0.0,0.0,0,199
860,Expert,2.688,0.269,0.722,0.828,62.728,0.0,0.168,0,45
861,Expert,2.414,0.393,0.255,0.166,18.218,0.0,0.0,0,174
862,Expert,2.103,0.302,0.254,0.252,47.857,0.0,0.0,0,227
863,Expert,2.432,0.106,0.256,0.719,67.672,0.0,0.084,0,117
864,Expert,3.924,0.287,0.141,0.38,28.783,0.0,0.0,0,231
865,Expert,3.593,0.298,0.174,0.691,109.311,0.0,0.088,0,0
867,Expert,2.558,0.25,0.253,0.093,83.088,0.0,0.0,0,0
868,Expert,4.408,0.054,0.252,0.051,62.406,0.0,0.0,0,28
869,Expert,6.132,0.25,0.252,0.084,31.287,0.0,0.0,0,245
871,Expert,3.951,0.143,0.259,0.158,27.211,0.0,0.0,0,248
873,Expert,5.938,0.348,0.595,0.337,20.303,0.0,0.06,0,364
875,Expert,2.173,0.232,0.56,0.335,67.154,0.0,0.0,0,0
876,Expert,0.193,0.086,0.361,0.103,88.506,0.0,0.0,0,0
877,Expert,1.174,0.157,0.397,0.116,17.387,0.0,0.0,0,321
878,Expert,1.081,0.129,0.485,0.546,35.531,0.0,0.0,0,375
880,Expert,2.403,0.19,0.348,0.193,66.613,0.0,0.0,0,67
881,Expert,1.487,0.122,0.267,0.281,46.826,0.0,0.0,0,283
882,Expert,1.675,0.225,0.65,0.541,47.577,0.0,0.0,0,286
884,Expert,0.918,0.082,0.25,0.444,77.217,0.0,0.0,0,0
885,Expert,1.038,0.215,0.642,0.163,51.935,0.0,0.0,0,0
886,Expert,0.68,0.02,0.161,0.263,119.16,0.0,0.0,0,0
887,Expert,0.681,0.032,0.254,0.236,33.677,0.0,0.0,0,296
888,Expert,0.899,0.195,0.313,0.334,23.913,0.0,0.0,0,272
889,Expert,2.032,0.31,0.418,0.153,17.133,0.0,0.0,0,315
890,Expert,1.613,0.151,0.299,0.228,52.916,0.0,0.0,0,104
891,Expert,1.716,0.272,0.417,0.237,29.98,0.0,0.0,0,265
892,Expert,3.214,0.443,0.325,0.179,21.52,0.0,0.0,0,309
894,Expert,0.966,0.059,0.177,0.129,51.066,0.0,0.0,0,246
895,Expert,3.234,0.175,0.261,0.247,29.806,0.0,0.0,0,271
896,Expert,1.922,0.276,0.458,0.486,67.208,0.0,0.0,0,0
897,Expert,0.799,0.084,0.438,0.243,76.761,0.0,0.0,0,0
898,Expert,1.09,0.041,0.171,0.601,73.382,0.0,0.0,0,0
900,Expert,0.691,0.033,0.226,0.496,91.147,0.0,0.0,0,0
902,Expert,1.567,0.195,0.679,0.298,39.548,0.0,0.0,0,281
903,Expert,0.309,0.081,0.279,0.573,55.919,0.0,0.0,0,0
904,Expert,1.132,0.091,0.402,0.305,8.595,0.0,0.0,0,315
905,Expert,2.379,0.158,0.293,0.382,33.477,0.0,0.0,0,293
907,Expert,1.251,0.119,0.483,0.949,39.032,0.0,0.0,0,279
908,Expert,0.698,0.043,0.325,0.387,60.574,0.0,0.0,0,0
909,Expert,0.324,0.103,0.416,0.158,30.997,0.0,0.0,0,368
910,Expert,2.756,0.268,0.338,0.55,49.192,0.0,0.0,0,0
911,Expert,1.348,0.276,0.383,0.105,48.044,0.0,0.0,0,265
912,Expert,2.346,0.202,0.333,0.219,28.134,0.0,0.0,0,397
913,Expert,1.036,0.035,0.225,0.514,10.952,0.0,0.084,0,0
914,Expert,1.712,0.06,0.341,0.149,50.682,0.0,0.0,0,0
915,Expert,0.264,0.075,0.241,0.278,81.215,0.0,0.0,0,0
917,Expert,12.617,0.762,0.83,0.198,28.096,1.661,0.0,0,256
918,Expert,0.372,0.065,0.408,0.291,86.278,0.0,0.0,0,0
920,Expert,1.157,0.166,0.27,0.681,69.996,0.0,0.069,0,196
921,Expert,5.365,0.213,0.264,0.076,11.52,0.0,0.0,0,94
922,Expert,1.51,0.2,0.481,0.163,39.552,0.0,0.0,0,260
924,Expert,3.097,0.346,0.354,0.141,17.862,0.0,0.0,0,275
925,Expert,0.494,0.102,0.303,0.553,74.603,0.0,0.0,0,187
927,Expert,0.663,0.072,0.311,0.177,30.922,0.0,0.0,0,286
929,Expert,0.659,0.052,0.261,0.801,49.193,0.0,0.081,0,156
931,Expert,1.628,0.064,0.264,0.251,65.432,0.0,0.0,0,0
932,Expert,0.701,0.071,0.231,0.668,56.046,0.0,0.0,0,0
935,Expert,1.706,0.081,0.404,0.159,28.103,0.0,0.0,0,368
936,Expert,2.422,0.046,0.238,0.36,92.062,0.0,0.0,0,0
937,Expert,1.469,0.056,0.237,0.214,64.114,0.0,0.0,0,0
938,Expert,3.243,0.259,0.309,0.229,29.086,0.0,0.0,0,252
939,Expert,1.508,0.244,0.521,0.223,85.265,0.0,0.0,0,0
940,Expert,1.542,0.082,0.241,0.083,55.177,0.0,0.0,0,229
941,Expert,1.817,0.103,0.209,0.635,51.37,0.0,0.085,0,65
942,Expert,1.055,0.028,0.193,0.307,104.532,0.0,0.0,0,0
944,Expert,0.508,0.151,0.574,0.109,1.974,0.0,0.0,0,17
945,Expert,1.33,0.144,0.391,0.294,15.448,0.0,0.0,0,404
946,Expert,1.59,0.291,0.464,0.541,51.449,0.0,0.082,0,114
947,Expert,3.986,0.614,0.25,0.231,21.657,0.0,0.0,0,205
948,Expert,4.05,0.288,0.253,0.615,47.953,0.0,0.0,0,233
949,Expert,1.243,0.191,0.259,0.468,74.931,0.0,0.087,15,111
950,Expert,0.438,0.111,0.33,0.118,62.475,0.0,0.0,0,127
951,Expert,1.181,0.22,0.277,0.762,50.732,0.0,0.0,0,235
952,Expert,0.565,0.039,0.202,0.469,79.827,0.0,0.0,0,0
953,Expert,0.993,0.228,0.344,0.139,50.215,0.0,0.0,0,229
955,Expert,0.493,0.09,0.431,0.395,90.048,0.0,0.0,0,0
957,Expert,2.545,0.286,0.323,0.567,19.75,0.0,0.0,0,303
958,Expert,0.92,0.215,0.412,0.226,18.591,0.0,0.0,0,298
960,Expert,1.856,0.217,0.293,0.081,41.481,0.0,0.0,0,272
961,Expert,4.339,0.232,0.264,0.037,25.186,0.0,0.0,0,274
963,Expert,2.614,0.102,0.345,0.715,41.093,0.0,0.0,0,0
964,Expert,2.289,0.234,0.303,0.203,36.342,0.0,0.0,0,370
965,Expert,3.614,0.317,0.466,0.114,73.993,0.0,0.0,0,26
966,Expert,0.885,0.099,0.327,0.597,54.981,0.0,0.076,0,0
970,Expert,0.839,0.064,0.185,0.536,38.256,0.0,0.0,0,369
971,Expert,0.897,0.041,0.223,0.249,0.0,0.0,0.0,0,0
972,Expert,1.205,0.106,0.196,0.541,23.385,0.0,0.076,0,291
973,Expert,0.844,0.112,0.29,0.548,49.44,0.0,0.0,0,0
974,Expert,0.885,0.11,0.289,0.376,0.0,0.0,0.0,0,0
975,Expert,0.969,0.168,0.276,0.11,33.473,0.0,0.0,0,288
976,Expert,1.001,0.164,0.388,0.113,44.358,0.0,0.0,0,227
977,Expert,4.83,0.369,0.278,0.502,19.803,0.0,0.066,41,340
978,Expert,0.832,0.19,0.634,0.398,40.227,0.0,0.0,0,276
980,Expert,1.337,0.191,0.261,0.346,37.328,0.0,0.0,0,331
981,Expert,0.322,0.079,0.454,0.675,64.29,0.0,0.0,0,0
982,Expert,0.654,0.031,0.215,0.298,58.595,0.0,0.0,0,0
983,Expert,1.257,0.231,0.37,0.127,25.425,0.0,0.0,0,357
985,Expert,1.27,0.216,0.522,0.543,78.518,0.0,0.079,0,63
986,Expert,3.715,0.366,0.669,0.165,39.263,0.0,0.0,0,269
987,Expert,1.948,0.248,0.382,0.187,36.126,0.0,0.0,0,270
988,Expert,3.903,0.25,0.419,0.844,92.809,0.0,0.084,0,46
989,Expert,6.427,0.215,0.25,0.201,38.498,0.0,0.0,0,262
990,Expert,0.886,0.086,0.409,0.19,104.55,0.0,0.0,0,0
991,Expert,5.576,0.288,0.189,0.317,30.39,0.0,0.0,0,256
992,Expert,1.974,0.274,0.172,0.423,71.034,0.0,0.0,0,0
994,Expert,0.426,0.074,0.243,0.967,18.456,0.0,0.0,0,386
996,Expert,0.562,0.097,0.214,0.16,18.427,0.0,0.0,0,387
998,Expert,3.6,0.203,0.325,0.247,85.896,0.0,0.0,0,0
1002,Expert,0.554,0.089,0.352,0.646,86.385,0.0,0.0,0,0
1003,Expert,2.647,0.116,0.117,0.214,90.36,0.0,0.0,0,0
1005,Expert,0.791,0.082,0.289,0.158,80.794,0.0,0.0,0,0
1007,Expert,1.962,0.077,0.251,0.165,30.366,0.0,0.0,0,254
1008,Expert,1.419,0.077,0.239,0.287,14.597,0.0,0.0,0,450
1009,Expert,0.51,0.049,0.242,0.339,71.413,0.0,0.0,0,0
1010,Expert,0.149,0.076,0.559,0.194,61.834,0.0,0.0,0,0
1011,Expert,1.126,0.119,0.335,0.385,24.705,0.0,0.0,0,379
1012,Expert,7.697,0.232,0.401,0.656,20.997,0.0,0.068,0,320
1013,Expert,0.511,0.112,0.347,0.217,35.001,0.0,0.0,0,246
1014,Expert,2.115,0.087,0.248,0.203,95.582,0.0,0.0,0,0
1016,Expert,1.508,0.159,0.418,0.185,20.508,0.0,0.0,0,279
1017,Expert,0.964,0.218,0.308,0.397,15.396,0.0,0.0,0,279
1018,Expert,0.968,0.154,0.413,0.329,48.0,0.0,0.0,0,232
1019,Expert,0.964,0.059,0.392,0.401,96.741,0.0,0.0,0,0
1020,Expert,0.154,0.066,0.286,0.133,101.057,0.0,0.0,0,0
1021,Expert,4.49,0.229,0.511,0.617,90.25,0.0,0.072,0,0
1023,Expert,0.985,0.08,0.237,0.131,87.106,0.0,0.0,0,4
1025,Expert,1.346,0.153,0.25,0.176,0.0,0.0,0.0,0,0
1026,Expert,2.251,0.074,0.219,0.951,75.828,0.0,0.079,0,46
1027,Expert,3.035,0.046,0.243,0.269,37.117,0.0,0.0,0,282
1029,Expert,2.365,0.344,0.783,0.883,38.204,0.0,0.156,7,253
1030,Expert,7.592,0.445,0.431,0.235,24.638,0.0,0.0,0,269
1031,Expert,1.708,0.239,0.862,0.348,30.777,0.0,0.076,0,304
1032,Expert,0.65,0.224,0.295,0.361,44.454,0.0,0.0,0,276
1033,Expert,3.237,0.33,0.43,0.168,89.228,0.0,0.0,0,0
1034,Expert,1.945,0.112,0.357,0.357,86.111,0.0,0.0,0,0
1035,Expert,1.102,0.076,0.203,0.152,85.826,0.0,0.0,0,0
1036,Expert,0.523,0.094,0.293,0.259,112.276,0.0,0.0,0,0
1037,Expert,1.457,0.268,0.233,0.281,39.899,0.0,0.0,0,256
